Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Guild Summit,GRN,Guilds of Ravnica,41,normal,uncommon,1,442,d952259f-9e0a-49af-9dfb-3cad1a1bb3a8,0.15,false,false,near_mint,en,EUR
Briarbridge Patrol,SOI,Shadows over Innistrad,195,normal,uncommon,1,8801,f44a017b-40cb-4c15-b9ea-a3ed904e4e49,0.13,false,false,near_mint,en,EUR
Half-Elf Monk,AFR,Adventures in the Forgotten Realms,19,normal,common,1,60498,f10f1687-fb20-4ad2-bad7-52e4470b35e4,0.05,false,false,near_mint,en,EUR
Outflank,ELD,Throne of Eldraine,23,normal,common,1,46315,663e0208-81c3-4a76-bcc2-bc59cf8ca649,0.03,false,false,near_mint,en,EUR
Arcbound Mouser,MH2,Modern Horizons 2,3,normal,common,1,59704,9d66e724-49ee-4f08-a160-584350de1d95,0.04,false,false,near_mint,en,EUR
Facet Reader,IKO,Ikoria: Lair of Behemoths,50,normal,common,1,50027,b1199596-ae77-4192-ae70-3e2ebd009b64,0.03,false,false,near_mint,en,EUR
Cinderheart Giant,KHM,Kaldheim,126,normal,common,1,57122,e4802e6c-6921-4dac-bf44-7e09d6942b71,0.05,false,false,near_mint,en,EUR
Makindi Sliderunner,BFZ,Battle for Zendikar,148,normal,common,1,10203,9e6da400-ee4e-44d1-887d-1e2fb59b9322,0.06,false,false,near_mint,en,EUR
Loathsome Chimera,THB,Theros Beyond Death,177,normal,common,1,46885,3afe6283-3642-4883-ac6e-83ae3280af9c,0.03,false,false,near_mint,en,EUR
Seize the Spoils,KHM,Kaldheim,149,normal,common,1,57051,b3b7a69c-75d2-49a6-ab56-ef608d0b0208,0.28,false,false,near_mint,en,EUR
Mercurial Geists,EMN,Eldritch Moon,186,normal,uncommon,1,8148,8ab14779-7e79-449c-9a47-6ba219d0dbc5,0.05,false,false,near_mint,en,EUR
Solid Footing,IKO,Ikoria: Lair of Behemoths,31,normal,common,1,50046,0900a8d1-a1b1-48c9-8af1-726a623c7d74,0.08,false,false,near_mint,en,EUR
Brightfield Mustang,DFT,Aetherdrift,5,normal,common,1,103227,b2c7cacc-f15e-46c1-9c25-b567bb3e8680,0.03,false,false,near_mint,en,EUR
Valor of the Worthy,KHM,Kaldheim,37,normal,common,1,56959,83632e73-be3f-43fc-932f-45cb1af4f8fb,0.03,false,false,near_mint,en,EUR
Enhanced Surveillance,MKC,Murders at Karlov Manor Commander,102,normal,uncommon,1,90336,42e6f705-2af7-47c2-961a-cf4c02b29f21,0.11,false,false,near_mint,en,EUR
Divine Arrow,IKO,Ikoria: Lair of Behemoths,9,normal,common,1,50068,5b29acc2-5749-4e8a-924d-3c82406e6393,0.04,false,false,near_mint,en,EUR
Arcbound Prototype,MH2,Modern Horizons 2,4,normal,common,1,59432,1cb0a1a4-9216-47f8-a4e3-20fe0de6a518,0.09,false,false,near_mint,en,EUR
Squash,KHM,Kaldheim,152,normal,common,1,57117,e0b99299-bf84-4654-a331-e4406768b33c,0.04,false,false,near_mint,en,EUR
Ninth Bridge Patrol,CMR,Commander Legends,33,normal,common,1,55662,4a9555fe-fa1d-4af9-90a4-c3f91e0edd9b,0.03,false,false,near_mint,en,EUR
Coordinated Charge,IKO,Ikoria: Lair of Behemoths,6,normal,common,1,50071,129c404b-2c1e-4f0b-bb4e-7e8e627a69a8,0.03,false,false,near_mint,en,EUR
Stern Constable,SOI,Shadows over Innistrad,39,normal,common,1,8957,4f0f87d4-5fed-415c-918a-c3546697a3da,0.08,false,false,near_mint,en,EUR
"Grishnákh, Brash Instigator",LTR,The Lord of the Rings: Tales of Middle-earth,134,normal,uncommon,1,83136,6385e769-f805-499d-9f47-494533362152,0.1,false,false,near_mint,en,EUR
Pyre Hound,A25,Masters 25,145,normal,common,1,2571,cd970484-49b3-442a-806a-cabc56526ee1,0.09,false,false,near_mint,en,EUR
Rimrock Knight // Boulder Rush,ELD,Throne of Eldraine,137,normal,common,1,46201,a3d13d84-01e4-4429-93db-e5afff811527,0.03,false,false,near_mint,en,EUR
Steelgaze Griffin,ELD,Throne of Eldraine,65,normal,common,1,46273,6d361328-8b0a-40a0-b5c0-215398fdfb47,0.03,false,false,near_mint,en,EUR
Perimeter Sergeant,IKO,Ikoria: Lair of Behemoths,27,normal,common,1,50050,2a174587-d964-48b3-8f69-fa576c1b8bba,0.03,false,false,near_mint,en,EUR
Encampment Keeper,XLN,Ixalan,11,normal,common,1,4001,6fe64569-c1b6-4bd4-a742-6ee46ea5181c,0.05,false,false,near_mint,en,EUR
Spotcycle Scouter,DFT,Aetherdrift,30,normal,common,1,103346,f0489108-75b7-441c-888d-12987c0c1080,0.03,false,false,near_mint,en,EUR
Pyroclastic Hellion,ZNR,Zendikar Rising,152,normal,common,1,54559,5929c89b-8c61-47f5-a8ec-b64bf41e9d5b,0.03,false,false,near_mint,en,EUR
Sneaking Guide,ZNR,Zendikar Rising,164,normal,common,1,54554,569c9e8c-7808-49d0-82c1-72d5b835f51c,0.02,false,false,near_mint,en,EUR
"Lagorin, Soul of Alacria",DFT,Aetherdrift,211,normal,uncommon,1,103124,7b04e3f4-103b-4845-b3f0-5417971c7666,0.06,false,false,near_mint,en,EUR
Youthful Knight,ELD,Throne of Eldraine,37,normal,common,1,46301,3d1a3fec-39de-4223-9da2-22749a58cd62,0.04,false,false,near_mint,en,EUR
Wild-Field Scarecrow,INR,Innistrad Remastered,274,normal,common,1,102429,13629238-f907-47b7-bdba-164e38c7b6d2,0.04,false,false,near_mint,en,EUR
Knight of the Keep,ELD,Throne of Eldraine,19,normal,common,1,46319,0d49653d-cd4e-40a7-99de-fc531b5d8594,0.03,false,false,near_mint,en,EUR
Ramosian Greatsword,MOM,March of the Machine,159,normal,uncommon,1,81271,efd6f04e-e83d-4580-ae3f-583ada848868,0.06,false,false,near_mint,en,EUR
Oxidda Finisher,ONE,Phyrexia: All Will Be One,143,normal,uncommon,1,78624,7177431e-5cc4-4ecd-8848-f51903289072,0.03,false,false,near_mint,en,EUR
Demolish,KLD,Kaladesh,113,normal,common,1,7530,2d231d40-c113-4a8d-897c-ed3120a1363e,0.03,false,false,near_mint,en,EUR
Gandalf's Sanction,LTR,The Lord of the Rings: Tales of Middle-earth,208,normal,uncommon,1,83286,8ebf2a25-9bee-4146-af83-f22aab6db2a8,0.1,false,false,near_mint,en,EUR
Stab Wound,WOT,Wilds of Eldraine: Enchanting Tales,36,normal,uncommon,1,85227,02e5953c-420f-4f5e-bee1-2e49662e1f5b,0.09,false,false,near_mint,en,EUR
Mournwillow,EMN,Eldritch Moon,187,normal,uncommon,1,8147,45aa37d8-6765-443f-9b70-200fecf8fa1e,0.1,false,false,near_mint,en,EUR
Grim Javelineer,DFT,Aetherdrift,89,normal,common,1,103558,87154116-e306-4e15-bd5a-dcdb5ddbcd36,0.03,false,false,near_mint,en,EUR
Biting Rain,SOI,Shadows over Innistrad,102,normal,uncommon,1,8894,5ac62d2f-6834-4d98-b69d-bd7b5831d981,0.13,false,false,near_mint,en,EUR
Drider,AFR,Adventures in the Forgotten Realms,98,normal,uncommon,1,60408,bbc06a88-1eb6-4edb-8f03-d8274560cc41,0.16,false,false,near_mint,en,EUR
Depose // Deploy,CLU,Ravnica: Clue Edition,185,normal,uncommon,1,90649,0bda0b80-8a41-4001-9f60-06b1d7f9b1fa,0.11,false,false,near_mint,en,EUR
Queen of Ice // Rage of Winter,ELD,Throne of Eldraine,61,normal,common,1,46277,de2f964a-e4e1-4321-92ad-34b781868e11,0.04,false,false,near_mint,en,EUR
Book of Mazarbul,LTR,The Lord of the Rings: Tales of Middle-earth,116,normal,uncommon,1,82829,04dcef75-6f98-4233-ae32-6fe41724c8e0,0.06,false,false,near_mint,en,EUR
Siren's Ruse,XLN,Ixalan,80,normal,common,1,3932,8f389872-d1f4-4828-a527-e820a6f2ac21,0.2,false,false,near_mint,en,EUR
Annul,KHM,Kaldheim,42,normal,common,1,56863,4b1d4a59-11a0-4a55-8ac0-07377a9e6dc8,0.09,false,false,near_mint,en,EUR
Sweep Away,OGW,Oath of the Gatewatch,64,normal,common,1,9318,75234f6d-a2da-42dd-a668-8db8f341e7f0,0.05,false,false,near_mint,en,EUR
Trawler Drake,ONE,Phyrexia: All Will Be One,74,normal,uncommon,1,78948,f442442d-2e5d-4913-82d8-bab2f31541f8,0.05,false,false,near_mint,en,EUR
Bind the Monster,KHM,Kaldheim,48,normal,common,1,56740,080be8d1-e453-4250-b917-f0eb26644895,0.09,false,false,near_mint,en,EUR
Dune Drifter,DFT,Aetherdrift,200,normal,uncommon,1,103471,36185de4-55c2-4e5d-9bcc-ea12b7052728,0.03,false,false,near_mint,en,EUR
Reaper of Night // Harvest Fear,ELD,Throne of Eldraine,102,normal,common,1,46236,4dc774b4-3f70-4351-b1b8-8a0193cb3a50,0.03,false,false,near_mint,en,EUR
Lash of Malice,STX,Strixhaven: School of Mages,74,normal,common,1,58272,af3da2c6-29ed-4563-8bae-d1cc05df8897,0.05,false,false,near_mint,en,EUR
Tahngarth's Rage,TMP,Tempest,209,normal,uncommon,1,36790,36658368-88c8-4c55-8147-f6e581f6af36,0.22,false,false,near_mint,en,EUR
Elite Instructor,THB,Theros Beyond Death,49,normal,common,1,47013,821cd2dd-aa03-4c55-b9e4-98e0284889d3,0.03,false,false,near_mint,en,EUR
Viashino Cutthroat,ULG,Urza's Legacy,94,normal,uncommon,1,35426,bcbab69d-3259-40f4-a588-ab550858a178,0.12,false,false,near_mint,en,EUR
Opportunity,BRB,Battle Royale Box Set,47,normal,uncommon,1,34013,00f6934f-2dd1-4715-9b7c-3ec59e8d083e,0.16,false,false,near_mint,en,EUR
Battle Plan,MH2,Modern Horizons 2,114,normal,common,1,59470,2bc1e907-0e77-42ee-9eca-eae632020204,0.04,false,false,near_mint,en,EUR
Izzet Generatorium,MH3,Modern Horizons 3,191,normal,uncommon,1,94609,c6d9537d-c6b9-46ef-834b-87750d79f1ae,0.05,false,false,near_mint,en,EUR
Verdigris,TMP,Tempest,264,normal,uncommon,1,36735,0c79664d-3461-44e7-afe6-33ec54e312ad,0.12,false,false,near_mint,en,EUR
Trumpeting Armodon,BRB,Battle Royale Box Set,90,normal,uncommon,1,33970,a03f07e0-514f-4698-98b2-90f1613c03b6,0.19,false,false,near_mint,en,EUR
Walking Sponge,ULG,Urza's Legacy,47,normal,uncommon,1,35473,b125d1e7-5d9b-4997-88b0-71bdfc19c6f2,0.19,false,false,near_mint,en,EUR
Dominator Drone,BFZ,Battle for Zendikar,92,normal,common,1,10259,12e7e2b5-3141-4a19-aa49-91ab7e5c211c,0.04,false,false,near_mint,en,EUR
Moonblade Shinobi,MH1,Modern Horizons,59,normal,common,1,44875,f4ab7f30-ca75-4656-9738-1d965f18a22d,0.14,false,false,near_mint,en,EUR
Skophos Warleader,THB,Theros Beyond Death,154,normal,common,1,46908,59c39c70-8360-4c7c-b5fa-61c42828609a,0.02,false,false,near_mint,en,EUR
Lava Serpent,IKO,Ikoria: Lair of Behemoths,124,normal,common,1,49953,00ebd57f-7f7c-41b0-aa56-511c1816bc14,0.03,false,false,near_mint,en,EUR
Hardened Berserker,DTK,Dragons of Tarkir,139,normal,common,1,11675,d10fb883-12b8-4050-967e-4281ea620906,0.07,false,false,near_mint,en,EUR
Breakneck Berserker,KHM,Kaldheim,124,normal,common,1,57102,d6eb23c9-6061-4ad1-a8f3-2c791c49f352,0.05,false,false,near_mint,en,EUR
Scorch Spitter,M20,Core Set 2020,159,normal,common,1,45302,bb701a84-24bd-41ed-9f06-25c8338902a5,0.06,false,false,near_mint,en,EUR
Magmatic Chasm,SOI,Shadows over Innistrad,172,normal,common,1,8824,d4d5de8b-0286-4fca-86fd-e983a91f4a8c,0.07,false,false,near_mint,en,EUR
Pacifism,FDN,Foundations,501,normal,common,2,97181,839160d2-44a3-4566-be9d-558d043beac8,0.22,false,false,near_mint,en,EUR
Teeterpeak Ambusher,ZNR,Zendikar Rising,169,normal,common,2,54691,ad57c2f3-d9cb-4165-bb39-897b5b12689e,0.04,false,false,near_mint,en,EUR
Faerie Guidemother // Gift of the Fae,ELD,Throne of Eldraine,11,normal,common,2,46327,e8bbece8-9620-44d9-b991-350fe952538a,0.06,false,false,near_mint,en,EUR
Unruly Mob,MID,Innistrad: Midnight Hunt,40,normal,common,2,63266,5f48622a-abf3-407f-921f-77c29d59ba8e,0.03,false,false,near_mint,en,EUR
