name	set_code	collector_number	card_uuid
Demolish (8ED)	8ED	183	d09770e0_c3
Demolish (8ED)	8ED	183	d09770e0_c4
Demolish (8ED)	8ED	183	d09770e0_c5
Demolish (8ED)	8ED	183	d09770e0_c6
Demolish (8ED)	8ED	183	d09770e0_c7
Demolish (8ED)	8ED	183	d09770e0_c8
Demolish (8ED)	8ED	183	d09770e0_c9
Demolish (8ED)	8ED	183	d09770e0_c10
Demolish (8ED)	8ED	183	d09770e0_c11
Demolish (8ED)	8ED	183	d09770e0_c12
Demolish (8ED)	8ED	183	d09770e0_c13
Demolish (8ED)	8ED	183	d09770e0_c14
Demolish (8ED)	8ED	183	d09770e0_c15
Demolish (8ED)	8ED	183	d09770e0_c16
Demolish (8ED)	8ED	183	d09770e0_c17
Demolish (8ED)	8ED	183	d09770e0_c18
Demolish (8ED)	8ED	183	d09770e0_c19
Demolish (8ED)	8ED	183	d09770e0_c20
Demolish (8ED)	8ED	183	d09770e0_c21
Demolish (8ED)	8ED	183	d09770e0_c22
Demolish (8ED)	8ED	183	d09770e0_c23
Demolish (8ED)	8ED	183	d09770e0_c24
Pacifism (8ED)	8ED	33	9b8a9d48_c0
Pacifism (8ED)	8ED	33	9b8a9d48_c1
Pacifism (8ED)	8ED	33	9b8a9d48_c2
Pacifism (8ED)	8ED	33	9b8a9d48_c3
Pacifism (8ED)	8ED	33	9b8a9d48_c4
Pacifism (8ED)	8ED	33	9b8a9d48_c5
Pacifism (8ED)	8ED	33	9b8a9d48_c6
Pacifism (8ED)	8ED	33	9b8a9d48_c7
Pacifism (8ED)	8ED	33	9b8a9d48_c8
Pacifism (8ED)	8ED	33	9b8a9d48_c9
Pacifism (8ED)	8ED	33	9b8a9d48_c10
Pacifism (8ED)	8ED	33	9b8a9d48_c11
Pacifism (8ED)	8ED	33	9b8a9d48_c12
Pacifism (8ED)	8ED	33	9b8a9d48_c13
Pacifism (8ED)	8ED	33	9b8a9d48_c14
Pacifism (8ED)	8ED	33	9b8a9d48_c15
Pacifism (8ED)	8ED	33	9b8a9d48_c16
Pacifism (8ED)	8ED	33	9b8a9d48_c17
Pacifism (8ED)	8ED	33	9b8a9d48_c18
Pacifism (8ED)	8ED	33	9b8a9d48_c19
Pacifism (8ED)	8ED	33	9b8a9d48_c20
Pacifism (8ED)	8ED	33	9b8a9d48_c21
Pacifism (8ED)	8ED	33	9b8a9d48_c22
Pacifism (8ED)	8ED	33	9b8a9d48_c23
Pacifism (8ED)	8ED	33	9b8a9d48_c24
Demolish (9ED)	9ED	179	fbb0181e_c0
Demolish (9ED)	9ED	179	fbb0181e_c1
Demolish (9ED)	9ED	179	fbb0181e_c2
Demolish (9ED)	9ED	179	fbb0181e_c3
Demolish (9ED)	9ED	179	fbb0181e_c4
Demolish (9ED)	9ED	179	fbb0181e_c5
Demolish (9ED)	9ED	179	fbb0181e_c6
Demolish (9ED)	9ED	179	fbb0181e_c7
Demolish (9ED)	9ED	179	fbb0181e_c8
Demolish (9ED)	9ED	179	fbb0181e_c9
Demolish (9ED)	9ED	179	fbb0181e_c10
Demolish (9ED)	9ED	179	fbb0181e_c11
Demolish (9ED)	9ED	179	fbb0181e_c12
Demolish (9ED)	9ED	179	fbb0181e_c13
Demolish (9ED)	9ED	179	fbb0181e_c14
Demolish (9ED)	9ED	179	fbb0181e_c15
Demolish (9ED)	9ED	179	fbb0181e_c16
Demolish (9ED)	9ED	179	fbb0181e_c17
Demolish (9ED)	9ED	179	fbb0181e_c18
Demolish (9ED)	9ED	179	fbb0181e_c19
Demolish (9ED)	9ED	179	fbb0181e_c20
Demolish (9ED)	9ED	179	fbb0181e_c21
Demolish (9ED)	9ED	179	fbb0181e_c22
Demolish (9ED)	9ED	179	fbb0181e_c23
Demolish (9ED)	9ED	179	fbb0181e_c24
Pacifism (9ED)	9ED	31	f7b4f7e7_c0
Pacifism (9ED)	9ED	31	f7b4f7e7_c1
Pacifism (9ED)	9ED	31	f7b4f7e7_c2
Pacifism (9ED)	9ED	31	f7b4f7e7_c3
Pacifism (9ED)	9ED	31	f7b4f7e7_c4
Pacifism (9ED)	9ED	31	f7b4f7e7_c5
Pacifism (9ED)	9ED	31	f7b4f7e7_c6
Pacifism (9ED)	9ED	31	f7b4f7e7_c7
Pacifism (9ED)	9ED	31	f7b4f7e7_c8
Pacifism (9ED)	9ED	31	f7b4f7e7_c9
Pacifism (9ED)	9ED	31	f7b4f7e7_c10
Pacifism (9ED)	9ED	31	f7b4f7e7_c11
Pacifism (9ED)	9ED	31	f7b4f7e7_c12
Pacifism (9ED)	9ED	31	f7b4f7e7_c13
Pacifism (9ED)	9ED	31	f7b4f7e7_c14
Pacifism (9ED)	9ED	31	f7b4f7e7_c15
Pacifism (9ED)	9ED	31	f7b4f7e7_c16
Pacifism (9ED)	9ED	31	f7b4f7e7_c17
Pacifism (9ED)	9ED	31	f7b4f7e7_c18
Pacifism (9ED)	9ED	31	f7b4f7e7_c19
Pacifism (9ED)	9ED	31	f7b4f7e7_c20
Pacifism (9ED)	9ED	31	f7b4f7e7_c21
Pacifism (9ED)	9ED	31	f7b4f7e7_c22
Pacifism (9ED)	9ED	31	f7b4f7e7_c23
Pacifism (9ED)	9ED	31	f7b4f7e7_c24
Pyre Hound (a25)	a25	145	cd970484-49b3-442a-806a-cabc56526ee1
Pyre Hound (A25)	A25	145	cd970484
Pacifism (A25)	A25	28	7c5db339
Stone Quarry (ACR)	ACR	300	16e66e29
Return to Nature (AFC)	AFC	169	4bebe9fa
Half-Elf Monk (afr)	afr	19	f10f1687-fb20-4ad2-bad7-52e4470b35e4
Half-Elf Monk (AFR)	AFR	19	f10f1687
Drider (afr)	afr	98	bbc06a88-1eb6-4edb-8f03-d8274560cc41
Drider (AFR)	AFR	98	bbc06a88
Stone Quarry (AKH)	AKH	274	2280a5db
Winged Shepherd (akh)	akh	39	04301470-82d9-43c7-aaf1-a41e185cb109
Winged Shepherd (AKH)	AKH	39	04301470
Pacifism (ANB)	ANB	16	9e0671ff
Pacifism (ATH)	ATH	10	3ed90f68
Youthful Knight (ATH)	ATH	19	b995d4c0
Demolish (AVR)	AVR	132	4657aa15
Pacifism (BBD)	BBD	101	73d4f469
Opportunity (bbd)	bbd	126	49233196-82e4-44c4-86f0-6eb2db7293a3
Opportunity (BBD)	BBD	126	49233196
Makindi Sliderunner (bfz)	bfz	148	9e6da400-ee4e-44d1-887d-1e2fb59b9322
Makindi Sliderunner (BFZ)	BFZ	148	9e6da400
Snapping Gnarlid (bfz)	bfz	190	834409e3-134e-4a34-89cb-53e2a039e980
Snapping Gnarlid (BFZ)	BFZ	190	834409e3
Dominator Drone (bfz)	bfz	92	12e7e2b5-3141-4a19-aa49-91ab7e5c211c
Dominator Drone (BFZ)	BFZ	92	12e7e2b5
Opportunity (BRB)	BRB	47	00f6934f
Pacifism (BRB)	BRB	48	66ff0597
Trumpeting Armodon (BRB)	BRB	90	a03f07e0
Opportunity (C13)	C13	51	bc0323fe
Stone Quarry (C17)	C17	282	b2a226c2
Opportunity (C17)	C17	89	b3e7a546
Stone Quarry (C19)	C19	276	3c64d130
rescuer-sphinx (clu)	clu	95	clu_95_15014
Depose -- Deploy (clu)	clu	185	0bda0b80-8a41-4001-9f60-06b1d7f9b1fa
Depose   Deploy (CLU)	CLU	185	0bda0b80
Sunhome Stalwart (clu)	clu	73	3eb6a3ab-29eb-4c9a-995b-04de1c0dd4c9
Sunhome Stalwart (CLU)	CLU	73	3eb6a3ab
reyav-master-smith (cmr)	cmr	290	cmr_290_33449
reyav-master-smith (cmr)	cmr	610	cmr_610_29227
Ninth Bridge Patrol (cmr)	cmr	33	4a9555fe-fa1d-4af9-90a4-c3f91e0edd9b
Ninth Bridge Patrol (CMR)	CMR	33	4a9555fe
Stone Quarry (cmr)	cmr	495	aa3575e1-7d2c-4777-b469-16f7483bb8e7
Stone Quarry (CMR)	CMR	495	aa3575e1
Return to Nature (DBL)	DBL	195	466e84da
Unruly Mob (DBL)	DBL	40	1f170fcf
Pacifism (DDC)	DDC	17	296359f9
Stab Wound (DDM)	DDM	72	089ea955
Dominator Drone (DDP)	DDP	51	d9f48118
Run Over (dft)	dft	179	642f8fdd-6c58-49a3-904c-27f717cae980
Run Over (DFT)	DFT	179	642f8fdd
Dune Drifter (dft)	dft	200	36185de4-55c2-4e5d-9bcc-ea12b7052728
Dune Drifter (DFT)	DFT	200	36185de4
Lagorin Soul of Alacria (dft)	dft	211	7b04e3f4-103b-4845-b3f0-5417971c7666
Lagorin, Soul of Alacria (DFT)	DFT	211	7b04e3f4
Spotcycle Scouter (DFT)	DFT	297	c0303505
Spotcycle Scouter (dft)	dft	30	f0489108-75b7-441c-888d-12987c0c1080
Spotcycle Scouter (DFT)	DFT	30	f0489108
Dune Drifter (DFT)	DFT	323	71586675
Keen Buccaneer (dft)	dft	48	0ed90a63-5aca-470a-8e1e-518d8aeb6d91
Keen Buccaneer (DFT)	DFT	48	0ed90a63
Brightfield Mustang (dft)	dft	5	b2c7cacc-f15e-46c1-9c25-b567bb3e8680
Brightfield Mustang (DFT)	DFT	5	b2c7cacc
Grim Javelineer (dft)	dft	89	87154116-e306-4e15-bd5a-dcdb5ddbcd36
Grim Javelineer (DFT)	DFT	89	87154116
Pacifism (dmr)	dmr	19	5242a576-4d35-4f29-8d40-9a7179e51d0c
Pacifism (DMR)	DMR	19	5242a576
paranormal-analyst (dsk)	dsk	69	dsk_69_30758
Keys to the House (dsk)	dsk	251	8c11a413-7f33-4b63-bdd9-e143e529f56d
Keys to the House (DSK)	DSK	251	8c11a413
Hardened Berserker (dtk)	dtk	139	d10fb883-12b8-4050-967e-4281ea620906
Hardened Berserker (DTK)	DTK	139	d10fb883
Magmatic Chasm (DTK)	DTK	148	e62a56c4
Pacifism (DTK)	DTK	29	f7939502
Sandcrafter Mage (dtk)	dtk	33	8998b4a5-d94b-45b3-b619-bd850e240ce0
Sandcrafter Mage (DTK)	DTK	33	8998b4a5
Pacifism (DVD)	DVD	17	9791442c
Youthful Knight (E01)	E01	22	b64501e1
Reaper of Night -- Harvest Fear (eld)	eld	102	4dc774b4-3f70-4351-b1b8-8a0193cb3a50
Reaper of Night   Harvest Fear (ELD)	ELD	102	4dc774b4
Faerie Guidemother -- Gift of the Fae (eld)	eld	11	e8bbece8-9620-44d9-b991-350fe952538a
Faerie Guidemother   Gift of the Fae (ELD)	ELD	11	e8bbece8
Rimrock Knight -- Boulder Rush (eld)	eld	137	a3d13d84-01e4-4429-93db-e5afff811527
Rimrock Knight   Boulder Rush (ELD)	ELD	137	a3d13d84
Return to Nature (ELD)	ELD	173	c3d5088e
Knight of the Keep (eld)	eld	19	0d49653d-cd4e-40a7-99de-fc531b5d8594
Knight of the Keep (ELD)	ELD	19	0d49653d
Outflank (eld)	eld	23	663e0208-81c3-4a76-bcc2-bc59cf8ca649
Outflank (ELD)	ELD	23	663e0208
Faerie Guidemother   Gift of the Fae (ELD)	ELD	274	ed03df49
Queen of Ice   Rage of Winter (ELD)	ELD	285	81b16101
Reaper of Night   Harvest Fear (ELD)	ELD	289	39c0abef
Rimrock Knight   Boulder Rush (ELD)	ELD	294	b218d970
True Loves Kiss (eld)	eld	34	23a4bac2-f6cb-4712-8510-a63657c43a5c
True Love s Kiss (ELD)	ELD	34	23a4bac2
Youthful Knight (eld)	eld	37	3d1a3fec-39de-4223-9da2-22749a58cd62
Youthful Knight (ELD)	ELD	37	3d1a3fec
Queen of Ice -- Rage of Winter (eld)	eld	61	de2f964a-e4e1-4321-92ad-34b781868e11
Queen of Ice   Rage of Winter (ELD)	ELD	61	de2f964a
Steelgaze Griffin (eld)	eld	65	6d361328-8b0a-40a0-b5c0-215398fdfb47
Steelgaze Griffin (ELD)	ELD	65	6d361328
Pacifism (EMA)	EMA	23	1f44e0cc
Mercurial Geists (emn)	emn	186	8ab14779-7e79-449c-9a47-6ba219d0dbc5
Mercurial Geists (EMN)	EMN	186	8ab14779
Mournwillow (emn)	emn	187	45aa37d8-6765-443f-9b70-200fecf8fa1e
Mournwillow (EMN)	EMN	187	45aa37d8
Annul (EOE)	EOE	394	26dd02c4
Annul (eoe)	eoe	46	4feeebea-aa55-4599-ab5a-4e41a54d0dfd
Annul (EOE)	EOE	46	4feeebea
Pacifism (FDN)	FDN	501	839160d2
Seize the Spoils (fdn)	fdn	546	efcf7e75-5de2-45cc-9275-caccd73214fa
Seize the Spoils (FDN)	FDN	546	efcf7e75
Stab Wound (GK2)	GK2	35	35fd3b3a
Seize the Spoils (GN3)	GN3	86	a2c132cd
disdainful-stroke (grn)	grn	37	grn_37_02660
Sunhome Stalwart (GRN)	GRN	26	a431f183
Capture Sphere (GRN)	GRN	31	5a799ac8
Enhanced Surveillance (GRN)	GRN	40	971d254e
Guild Summit (grn)	grn	41	d952259f-9e0a-49af-9dfb-3cad1a1bb3a8
Guild Summit (GRN)	GRN	41	d952259f
Drider (HBG)	HBG	152	0f157946
Lava Serpent (iko)	iko	124	00ebd57f-7f7c-41b0-aa56-511c1816bc14
Lava Serpent (IKO)	IKO	124	00ebd57f
Garrison Cat (iko)	iko	14	e7ff8345-227c-43b4-bed5-af3a34c0a990
Garrison Cat (IKO)	IKO	14	e7ff8345
Pacifism (IKO)	IKO	25	47adc9fc
Perimeter Sergeant (iko)	iko	27	2a174587-d964-48b3-8f69-fa576c1b8bba
Perimeter Sergeant (IKO)	IKO	27	2a174587
Solid Footing (iko)	iko	31	0900a8d1-a1b1-48c9-8af1-726a623c7d74
Solid Footing (IKO)	IKO	31	0900a8d1
Capture Sphere (IKO)	IKO	44	3c1d2d9d
Facet Reader (iko)	iko	50	b1199596-ae77-4192-ae70-3e2ebd009b64
Facet Reader (IKO)	IKO	50	b1199596
Coordinated Charge (iko)	iko	6	129c404b-2c1e-4f0b-bb4e-7e8e627a69a8
Coordinated Charge (IKO)	IKO	6	129c404b
Divine Arrow (IKO)	IKO	9	5b29acc2
ulrich-s-kindred (inr)	inr	176	inr_176_59497
Wild-Field Scarecrow (inr)	inr	274	13629238-f907-47b7-bdba-164e38c7b6d2
Wild-Field Scarecrow (INR)	INR	274	13629238
Wild-Field Scarecrow (INR)	INR	447	84a33693
Grave Bramble (ISD)	ISD	184	8be1d4d2
Unruly Mob (ISD)	ISD	39	491c6e40
Winged Shepherd (J21)	J21	158	e8bfbbe1
Moonblade Shinobi (J21)	J21	220	ebfbb4fe
Arcbound Mouser (J21)	J21	47	c12cdb14
Arcbound Prototype (J21)	J21	48	cdaad6fd
weldfast-wingsmith (j22)	j22	372	j22_372_71196
Divine Arrow (J22)	J22	176	80b54945
Ninth Bridge Patrol (J22)	J22	221	5260ca48
Elite Instructor (J22)	J22	290	d64fa3b1
Steelgaze Griffin (J22)	J22	351	e8bce8db
Lava Serpent (J22)	J22	567	772df6a2
Snapping Gnarlid (J22)	J22	730	7062c430
Seize the Spoils (J25)	J25	141	eecfce55
Divine Arrow (J25)	J25	190	4c1053f3
Outflank (J25)	J25	233	fef1803f
Pacifism (J25)	J25	234	0ea081ac
Sunhome Stalwart (J25)	J25	266	e7996408
Capture Sphere (J25)	J25	294	a94768c1
Opportunity (J25)	J25	338	2237063a
Snapping Gnarlid (J25)	J25	714	65876c5b
Divine Arrow (jmp)	jmp	100	352c4997-2b96-45da-a4e1-70a86453c6fa
Divine Arrow (JMP)	JMP	100	352c4997
Pacifism (JMP)	JMP	125	0da7c6dc
Sweep Away (jmp)	jmp	180	cad50269-6e80-47ea-a027-fa274f904e86
Sweep Away (JMP)	JMP	180	cad50269
Stab Wound (JMP)	JMP	281	4e8dd5c5
Grave Bramble (jmp)	jmp	401	084446ca-fec5-446f-b6f8-edf32ecb57e3
Grave Bramble (JMP)	JMP	401	084446ca
karfell-harbinger (khm)	khm	65	khm_65_86068
Breakneck Berserker (khm)	khm	124	d6eb23c9-6061-4ad1-a8f3-2c791c49f352
Breakneck Berserker (KHM)	KHM	124	d6eb23c9
Cinderheart Giant (khm)	khm	126	e4802e6c-6921-4dac-bf44-7e09d6942b71
Cinderheart Giant (KHM)	KHM	126	e4802e6c
Seize the Spoils (KHM)	KHM	149	b3b7a69c
Squash (khm)	khm	152	e0b99299-bf84-4654-a331-e4406768b33c
Squash (KHM)	KHM	152	e0b99299
Valor of the Worthy (khm)	khm	37	83632e73-be3f-43fc-932f-45cb1af4f8fb
Valor of the Worthy (KHM)	KHM	37	83632e73
Annul (KHM)	KHM	42	4b1d4a59
Bind the Monster (khm)	khm	48	080be8d1-e453-4250-b917-f0eb26644895
Bind the Monster (KHM)	KHM	48	080be8d1
Mists of Littjara (khm)	khm	67	6cfd4944-790f-4835-a8a1-c23ef7047648
Mists of Littjara (KHM)	KHM	67	6cfd4944
vedalken-blademaster (kld)	kld	68	kld_68_80554
weldfast-wingsmith (kld)	kld	69	kld_69_02554
Demolish (KLD)	KLD	113	2d231d40
Ninth Bridge Patrol (KLD)	KLD	22	10a22cf8
Stone Quarry (KLD)	KLD	269	8214a439
weldfast-wingsmith (klr)	klr	72	klr_72_70865
Book of Mazarbul (ltr)	ltr	116	04dcef75-6f98-4233-ae32-6fe41724c8e0
Book of Mazarbul (LTR)	LTR	116	04dcef75
Grishnakh, Brash Instigator (LTR)	LTR	134	6385e769
Grishnkh Brash Instigator (ltr)	ltr	134	6385e769-f805-499d-9f47-494533362152
Gandalfs Sanction (ltr)	ltr	208	8ebf2a25-9bee-4146-af83-f22aab6db2a8
Gandalf s Sanction (LTR)	LTR	208	8ebf2a25
Knight of the Keep (LTR)	LTR	291	3af21576
Book of Mazarbul (LTR)	LTR	567	ff4812a7
Grishnakh, Brash Instigator (LTR)	LTR	585	dbb4187d
Gandalf s Sanction (LTR)	LTR	659	fa12ee10
Pacifism (M10)	M10	22	3d34551e
Demolish (M11)	M11	132	8cf8ae40
Pacifism (M11)	M11	23	1b0efc23
Pacifism (M12)	M12	28	783ccfbb
Pacifism (M13)	M13	24	f442e3b2
Demolish (M14)	M14	136	7827a7f9
Pacifism (M14)	M14	25	87c7ff88
Opportunity (M14)	M14	66	e1b242f3
Stab Wound (M15)	M15	116	c061b448
Stone Quarry (M19)	M19	256	bac2b853
Scorch Spitter (m20)	m20	159	bb701a84-24bd-41ed-9f06-25c8338902a5
Scorch Spitter (M20)	M20	159	bb701a84
Pacifism (M20)	M20	32	31279d7c
Return to Nature (M21)	M21	200	3f1b4490
Capture Sphere (M21)	M21	47	f5ed9f08
Return from Extinction (mh1)	mh1	104	c6db664e-f0c4-4e60-add7-89b9f210cbc7
Return from Extinction (MH1)	MH1	104	c6db664e
Moonblade Shinobi (mh1)	mh1	59	f4ab7f30-ca75-4656-9738-1d965f18a22d
Moonblade Shinobi (MH1)	MH1	59	f4ab7f30
Battle Plan (mh2)	mh2	114	2bc1e907-0e77-42ee-9eca-eae632020204
Battle Plan (MH2)	MH2	114	2bc1e907
Lens Flare (mh2)	mh2	20	7d92f037-a121-428a-ac53-98437366ecfd
Lens Flare (MH2)	MH2	20	7d92f037
Lens Flare (MH2)	MH2	330	09d044aa
Arcbound Mouser (mh2)	mh2	3	9d66e724-49ee-4f08-a160-584350de1d95
Arcbound Mouser (MH2)	MH2	3	9d66e724
Arcbound Prototype (mh2)	mh2	4	1cb0a1a4-9216-47f8-a4e3-20fe0de6a518
Arcbound Prototype (MH2)	MH2	4	1cb0a1a4
Izzet Generatorium (mh3)	mh3	191	c6d9537d-c6b9-46ef-834b-87750d79f1ae
Izzet Generatorium (MH3)	MH3	191	c6d9537d
Izzet Generatorium (MH3)	MH3	515	3a78f479
Return to Nature (MID)	MID	195	6e25c252
Unruly Mob (mid)	mid	40	5f48622a-abf3-407f-921f-77c29d59ba8e
Unruly Mob (MID)	MID	40	5f48622a
Pacifism (MIR)	MIR	32	c891df1b
Enhanced Surveillance (mkc)	mkc	102	42e6f705-2af7-47c2-961a-cf4c02b29f21
Enhanced Surveillance (MKC)	MKC	102	42e6f705
Youthful Knight (MM3)	MM3	29	443e222b
Opportunity (MM3)	MM3	45	485c71e7
Return to Nature (moc)	moc	309	7e99f99a-68a1-4f35-853c-794630d313fc
Return to Nature (MOC)	MOC	309	7e99f99a
Ramosian Greatsword (mom)	mom	159	efd6f04e-e83d-4580-ae3f-583ada848868
Ramosian Greatsword (MOM)	MOM	159	efd6f04e
Annul (MRD)	MRD	29	8ba18ec8
reyav-master-smith (mul)	mul	122	mul_122_39736
reyav-master-smith (mul)	mul	187	mul_187_24678
reyav-master-smith (mul)	mul	187z	mul_187z_20712
reyav-master-smith (mul)	mul	57	mul_57_96301
Demolish (ODY)	ODY	183	9162a4df
Sweep Away (OGW)	OGW	64	75234f6d
Oxidda Finisher (one)	one	143	7177431e-5cc4-4ecd-8848-f51903289072
Oxidda Finisher (ONE)	ONE	143	7177431e
Trawler Drake (one)	one	74	f442442d-2e5d-4913-82d8-bab2f31541f8
Trawler Drake (ONE)	ONE	74	f442442d
Pacifism (ONS)	ONS	47	ee262fde
Demolish (ORI)	ORI	139	ae7c95da
Stab Wound (PIO)	PIO	111	42708529
Makindi Sliderunner (PIO)	PIO	145	c63a7215
Rimrock Knight   Boulder Rush (PIO)	PIO	153	e95e68b8
Guild Summit (PIO)	PIO	56	d3079dae
reyav-master-smith (plist)	plist	711	plist_711_77600
Winged Shepherd (PLST)	PLST	AKH-39	2e329274
